Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.013    0.000 arrayprint.py:461(wrapper)
       13    0.000    0.000    0.011    0.001 arrayprint.py:478(_array2string)
       13    0.000    0.000    0.012    0.001 arrayprint.py:516(array2string)
       13    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
       13    0.000    0.000    0.000    0.000 arrayprint.py:65(<dictcomp>)
      176    0.000    0.000    0.001    0.000 arrayprint.py:695(_extendLine)
       13    0.000    0.000    0.005    0.000 arrayprint.py:709(_formatArray)
   227/13    0.002    0.000    0.005    0.000 arrayprint.py:718(recurser)
       13    0.000    0.000    0.000    0.000 arrayprint.py:827(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
       13    0.000    0.000    0.005    0.000 arrayprint.py:836(__init__)
       13    0.002    0.000    0.005    0.000 arrayprint.py:863(fillFormat)
      189    0.000    0.000    0.001    0.000 arrayprint.py:913(<genexpr>)
      189    0.000    0.000    0.001    0.000 arrayprint.py:918(<genexpr>)
      189    0.000    0.000    0.000    0.000 arrayprint.py:922(<genexpr>)
      189    0.000    0.000    0.000    0.000 arrayprint.py:923(<genexpr>)
      176    0.002    0.000    0.003    0.000 arrayprint.py:947(__call__)
        1    0.000    0.000    0.002    0.002 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
       78    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
       59    0.000    0.000    0.000    0.000 ast.py:256(iter_child_nodes)
        3    0.000    0.000    0.000    0.000 ast.py:33(parse)
       34    0.000    0.000    0.000    0.000 ast.py:369(walk)
        1    0.000    0.000    0.001    0.001 async_utils.py:1(<module>)
       11    0.000    0.000    0.000    0.000 async_utils.py:12(async_variant)
       11    0.000    0.000    0.000    0.000 async_utils.py:13(decorator)
        1    0.000    0.000    3.397    3.397 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:100(_generate_charuco_plane)
        1    0.000    0.000    0.000    0.000 base.py:12(_PickleableBase)
        1    0.000    0.000    0.000    0.000 base.py:15(__init__)
        2    0.231    0.115    0.236    0.118 base.py:257(export_pcd)
        1    0.213    0.213    0.213    0.213 base.py:275(_filter_points)
        1    0.000    0.000    0.001    0.001 base.py:29(load)
        1    0.000    0.000    0.000    0.000 base.py:36(Base)
        1    0.000    0.000    0.001    0.001 base.py:37(__init__)
        1    0.000    0.000    0.001    0.001 base.py:66(load)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.006    0.006 base_component.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_component.py:16(ComponentRegistry)
        1    0.000    0.000    0.000    0.000 base_component.py:33(ComponentMeta)
      152    0.002    0.000    0.012    0.000 base_component.py:36(__new__)
      151    0.002    0.000    0.077    0.001 base_component.py:404(_explicitize_args)
        5    0.000    0.000    0.002    0.000 base_component.py:412(wrapper)
        5    0.000    0.000    0.000    0.000 base_component.py:416(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_component.py:70(Component)
        1    0.000    0.000    0.000    0.000 base_component.py:74(_UNDEFINED)
        1    0.000    0.000    0.000    0.000 base_component.py:83(_REQUIRED)
        5    0.000    0.000    0.001    0.000 base_component.py:92(__init__)
       17    0.000    0.000    0.000    0.000 base_component.py:99(<genexpr>)
        1    0.000    0.000    0.003    0.003 basevalidators.py:1(<module>)
        1    0.000    0.000    0.002    0.002 basevalidators.py:1107(ColorValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1458(ColorlistValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1505(ColorscaleValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1657(AngleValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1698(SubplotidValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1769(FlaglistValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1885(AnyValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:1925(InfoArrayValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2217(LiteralValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2240(DashValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:228(BaseValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2322(ImageUriValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2381(CompoundValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2474(TitleValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2491(CompoundArrayValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2572(BaseDataValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2694(BaseTemplateValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:368(DataArrayValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:408(EnumeratedValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:615(BooleanValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:648(SrcValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:678(NumberValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:808(IntegerValidator)
        1    0.000    0.000    0.000    0.000 basevalidators.py:939(StringValidator)
        1    0.000    0.000    0.001    0.001 bccache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bccache.py:101(BytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:186(FileSystemBytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:329(MemcachedBytecodeCache)
        1    0.000    0.000    0.000    0.000 bccache.py:44(Bucket)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blueprints.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blueprints.py:121(Blueprint)
        1    0.000    0.000    0.000    0.000 blueprints.py:36(BlueprintSetupState)
        1    0.000    0.000    0.000    0.000 builder.py:14(G3DBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:17(__init__)
        1    0.000    0.000    0.122    0.122 builder.py:20(build_loop)
        1    0.000    0.000    0.001    0.001 builder.py:24(build_outputs)
        1    0.000    0.000    4.266    4.266 builder.py:3(<module>)
        1    0.000    0.000    0.121    0.121 builder.py:67(build_input)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.002    0.002 camdefs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 camdefs.py:131(RaspberryPiHqCamera)
        1    0.000    0.000    0.000    0.000 camdefs.py:14(BaseCameraModel)
        1    0.000    0.000    0.000    0.000 camdefs.py:228(RaspberryPiCameraV2)
        1    0.000    0.000    0.000    0.000 camdefs.py:234(RaspberryPiCameraV1)
        1    0.000    0.000    0.000    0.000 camdefs.py:36(Picamera2Camera)
        1    0.000    0.000    0.000    0.000 camdefs.py:8(RaspberryPiCameraModels)
        1    0.000    0.000    3.398    3.398 camera_calibration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 camera_calibration.py:9(CameraCalibration)
        1    0.000    0.000    0.006    0.006 celery_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 celery_manager.py:15(CeleryManager)
        1    0.000    0.000    0.000    0.000 celery_manager.py:190(CeleryLongCallbackManager)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.005    0.005 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.016    0.016 circularoutput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 circularoutput.py:9(CircularOutput)
        1    0.000    0.000    0.008    0.008 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli.py:266(ScriptInfo)
        1    0.000    0.000    0.000    0.000 cli.py:28(NoAppException)
        2    0.000    0.000    0.000    0.000 cli.py:337(with_appcontext)
        1    0.000    0.000    0.000    0.000 cli.py:362(AppGroup)
        1    0.000    0.000    0.000    0.000 cli.py:481(FlaskGroup)
        1    0.000    0.000    0.000    0.000 cli.py:510(__init__)
        1    0.000    0.000    0.000    0.000 cli.py:729(CertParamType)
        1    0.000    0.000    0.000    0.000 cli.py:737(__init__)
        1    0.000    0.000    0.000    0.000 cli.py:812(SeparatedPathType)
        1    0.000    0.000    0.031    0.031 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1371(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1429(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1434(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1437(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1440(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1445(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1448(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1451(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1465(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1468(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1471(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1474(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1477(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1484(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1489(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:771(HTTPConnection)
       32    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       32    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       66    0.000    0.000    0.001    0.000 codecs.py:319(decode)
       10    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.021    0.021 common.py:2(<module>)
        1    0.000    0.000    0.001    0.001 common.py:422(<listcomp>)
        1    0.000    0.000    0.020    0.020 common.py:8(pyparsing_common)
        1    0.000    0.000    0.009    0.009 compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:1362(_FinalizeInfo)
        1    0.000    0.000    0.000    0.000 compiler.py:157(MacroRef)
        1    0.000    0.000    0.000    0.000 compiler.py:165(Frame)
        1    0.000    0.000    0.000    0.000 compiler.py:248(VisitorExit)
        1    0.000    0.000    0.000    0.000 compiler.py:252(DependencyFinderVisitor)
        1    0.000    0.000    0.000    0.000 compiler.py:271(UndeclaredNameVisitor)
        1    0.000    0.000    0.000    0.000 compiler.py:293(CompilerExit)
        1    0.000    0.000    0.002    0.002 compiler.py:300(CodeGenerator)
       20    0.000    0.000    0.000    0.000 compiler.py:43(optimizeconst)
        9    0.000    0.000    0.000    0.000 compiler.py:59(_make_binop)
        3    0.000    0.000    0.000    0.000 compiler.py:81(_make_unop)
        1    0.000    0.000    0.004    0.004 component_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config-3.9.py:2(<module>)
        2    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:10(ConfigAttribute)
        3    0.000    0.000    0.000    0.000 config.py:13(__init__)
        1    0.000    0.000    0.000    0.000 config.py:29(Config)
        1    0.000    0.000    0.000    0.000 config_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_constants.py:4(G3DConstants)
        1    0.000    0.000    0.007    0.007 config_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_types.py:13(OutputMode)
        1    0.000    0.000    0.000    0.000 config_types.py:22(CalibMode)
        1    0.000    0.000    0.000    0.000 config_types.py:30(SegmentationMode)
        1    0.000    0.000    0.000    0.000 config_types.py:36(FilterMode)
        1    0.000    0.000    0.000    0.000 config_types.py:42(BoardDescriptor)
        1    0.000    0.000    0.000    0.000 config_types.py:52(Config)
        1    0.000    0.000    0.000    0.000 config_types.py:7(InputMode)
        1    0.000    0.000    0.000    0.000 configs.py:27(<module>)
        1    0.000    0.000    0.001    0.001 configuration.py:1(<module>)
   103/77    0.000    0.000    0.001    0.000 configuration.py:37(__setattr__)
        1    0.000    0.000    0.000    0.000 configuration.py:4(Configuration)
      424    0.001    0.000    0.001    0.000 configuration.py:48(__getattribute__)
      7/4    0.000    0.000    0.001    0.000 configuration.py:5(__init__)
        1    0.000    0.000    0.000    0.000 configuration.py:57(update)
        1    0.000    0.000    0.000    0.000 configuration.py:85(StreamConfiguration)
        1    0.000    0.000    0.000    0.000 configuration.py:91(CameraConfiguration)
        3    0.000    0.000    0.001    0.000 configuration.py:97(__init__)
        3    0.000    0.000    0.000    0.000 configuration.py:99(<dictcomp>)
        2    0.000    0.000    0.013    0.007 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:128(__init__)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:156(raises)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:183(passes)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:205(suppress)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
       17    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
       10    0.000    0.000    0.000    0.000 contextlib.py:383(_create_cb_wrapper)
       10    0.000    0.000    0.000    0.000 contextlib.py:385(_exit_wrapper)
        6    0.000    0.000    0.000    0.000 contextlib.py:389(__init__)
       10    0.001    0.000    0.001    0.000 contextlib.py:433(callback)
       10    0.000    0.000    0.001    0.000 contextlib.py:451(_push_exit_callback)
        6    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        6    0.001    0.000    0.001    0.000 contextlib.py:470(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:2(<module>)
        6    0.000    0.000    0.000    0.000 controls.py:20(__init__)
       28    0.000    0.000    0.000    0.000 controls.py:26(__setattr__)
       79    0.000    0.000    0.000    0.000 controls.py:37(__getattribute__)
        6    0.000    0.000    0.000    0.000 controls.py:54(set_controls)
        1    0.000    0.000    0.000    0.000 controls.py:66(get_libcamera_controls)
        1    0.000    0.000    0.000    0.000 controls.py:7(Controls)
        1    0.000    0.000    0.000    0.000 controls.py:8(_framerates_to_durations_)
        2    0.000    0.000    0.001    0.001 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converters.py:104(PathConverter)
        1    0.000    0.000    0.000    0.000 converters.py:11(ValidationError)
        1    0.000    0.000    0.000    0.000 converters.py:119(NumberConverter)
        1    0.000    0.000    0.000    0.000 converters.py:166(IntegerConverter)
        1    0.000    0.000    0.000    0.000 converters.py:17(BaseConverter)
        1    0.000    0.000    0.000    0.000 converters.py:192(FloatConverter)
        1    0.000    0.000    0.000    0.000 converters.py:225(UUIDConverter)
        1    0.000    0.000    0.000    0.000 converters.py:36(UnicodeConverter)
        1    0.000    0.000    0.000    0.000 converters.py:75(AnyConverter)
        1    0.000    0.000    0.022    0.022 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1241(Absent)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1773(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:736(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:834(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
      444    0.002    0.000    0.004    0.000 copy.py:258(_reconstruct)
      445    0.003    0.000    0.010    0.000 copy.py:66(copy)
       18    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      444    0.000    0.000    0.001    0.000 copyreg.py:94(__newobj__)
        3    0.001    0.000    0.033    0.011 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:10(DNGBASE)
        1    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        3    0.000    0.000    0.037    0.012 core.py:1076(parse_string)
        1    0.000    0.000    0.000    0.000 core.py:112(__diag__)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1133(Command)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        4    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        4    0.000    0.000    0.000    0.000 core.py:1175(__init__)
        1    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:134(Diagnostics)
        1    0.000    0.000    0.000    0.000 core.py:134(ParameterSource)
       79    0.000    0.000    0.005    0.000 core.py:1352(__add__)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
       44    0.000    0.000    0.002    0.000 core.py:138(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:139(RAW2DNG)
        5    0.000    0.000    0.000    0.000 core.py:1392(__radd__)
        4    0.000    0.000    0.001    0.000 core.py:1437(__mul__)
        1    0.000    0.000    0.000    0.000 core.py:144(CAM2DNG)
        1    0.000    0.000    0.000    0.000 core.py:1442(MultiCommand)
        9    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1470(__init__)
     12/2    0.000    0.000    0.001    0.000 core.py:1503(makeOptionalList)
       48    0.000    0.000    0.003    0.000 core.py:1526(__or__)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:1557(__xor__)
        1    0.000    0.000    0.000    0.000 core.py:156(RPICAM2DNG)
        1    0.000    0.000    0.002    0.002 core.py:160(Context)
        3    0.000    0.000    0.000    0.000 core.py:1613(__invert__)
        1    0.000    0.000    0.000    0.000 core.py:1623(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
       19    0.000    0.000    0.001    0.000 core.py:1663(__call__)
       12    0.000    0.000    0.000    0.000 core.py:1683(suppress)
      164    0.000    0.000    0.000    0.000 core.py:1700(leave_whitespace)
      161    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
        1    0.000    0.000    0.002    0.002 core.py:1750(Group)
        1    0.000    0.000    0.000    0.000 core.py:1786(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1802(add_command)
  598/194    0.001    0.000    0.008    0.000 core.py:1832(default_name)
       44    0.000    0.000    0.000    0.000 core.py:1844(set_name)
  652/241    0.001    0.000    0.008    0.000 core.py:1857(name)
   498/87    0.000    0.000    0.005    0.000 core.py:1862(__str__)
      201    0.000    0.000    0.000    0.000 core.py:1868(streamline)
       67    0.000    0.000    0.000    0.000 core.py:1873(recurse)
      165    0.000    0.000    0.001    0.000 core.py:1915(__eq__)
        1    0.000    0.000    0.000    0.000 core.py:192(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 core.py:1924(CommandCollection)
        1    0.000    0.000    0.000    0.000 core.py:196(PICAM2DNG)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.001    0.001 core.py:1976(Parameter)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
       15    0.000    0.000    0.001    0.000 core.py:2052(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
        1    0.000    0.000    0.000    0.000 core.py:2261(Token)
      119    0.000    0.000    0.002    0.000 core.py:2266(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2273(Empty)
        4    0.000    0.000    0.000    0.000 core.py:2278(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:2299(Literal)
       68    0.000    0.000    0.002    0.000 core.py:2315(__init__)
      116    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2344(_SingleCharLiteral)
       17    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2409(Option)
       15    0.000    0.000    0.001    0.000 core.py:2471(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2472(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
       15    0.000    0.000    0.000    0.000 core.py:2598(_parse_decls)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2613(Word)
       29    0.001    0.000    0.003    0.000 core.py:262(_trim_arity)
       20    0.000    0.000    0.000    0.000 core.py:2632(<lambda>)
       10    0.001    0.000    0.009    0.001 core.py:2678(__init__)
        1    0.000    0.000    0.000    0.000 core.py:27(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       16    0.000    0.000    0.004    0.000 core.py:2791(_generateDefaultName)
       21    0.000    0.000    0.004    0.000 core.py:2792(charsAsStr)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
       16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2853(_WordRegex)
        5    0.000    0.000    0.000    0.000 core.py:2854(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2863(Char)
       16    0.000    0.000    0.000    0.000 core.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
       27    0.000    0.000    0.001    0.000 core.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2925(Argument)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        4    0.000    0.000    0.023    0.006 core.py:2961(re)
        4    0.000    0.000    0.023    0.006 core.py:2973(re_match)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
       34    0.000    0.000    0.001    0.000 core.py:2981(_generateDefaultName)
       22    0.000    0.000    0.023    0.001 core.py:2984(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        2    0.000    0.000    0.001    0.001 core.py:3086(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        4    0.000    0.000    0.000    0.000 core.py:3199(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3297(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
        6    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3405(GoToColumn)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3459(__init__)
